id,Copies,Nickname,card_face,back_background,rank,suit
ace_of_spades,1,A of Spades,premade-decks/french-playing-cards/ace_of_spades.png,premade-decks/french-playing-cards/card_back.svg,A,Spades
2_of_spades,1,2 of Spades,premade-decks/french-playing-cards/2_of_spades.png,premade-decks/french-playing-cards/card_back.svg,2,Spades
3_of_spades,1,3 of Spades,premade-decks/french-playing-cards/3_of_spades.png,premade-decks/french-playing-cards/card_back.svg,3,Spades
4_of_spades,1,4 of Spades,premade-decks/french-playing-cards/4_of_spades.png,premade-decks/french-playing-cards/card_back.svg,4,Spades
5_of_spades,1,5 of Spades,premade-decks/french-playing-cards/5_of_spades.png,premade-decks/french-playing-cards/card_back.svg,5,Spades
6_of_spades,1,6 of Spades,premade-decks/french-playing-cards/6_of_spades.png,premade-decks/french-playing-cards/card_back.svg,6,Spades
7_of_spades,1,7 of Spades,premade-decks/french-playing-cards/7_of_spades.png,premade-decks/french-playing-cards/card_back.svg,7,Spades
8_of_spades,1,8 of Spades,premade-decks/french-playing-cards/8_of_spades.png,premade-decks/french-playing-cards/card_back.svg,8,Spades
9_of_spades,1,9 of Spades,premade-decks/french-playing-cards/9_of_spades.png,premade-decks/french-playing-cards/card_back.svg,9,Spades
10_of_spades,1,10 of Spades,premade-decks/french-playing-cards/10_of_spades.png,premade-decks/french-playing-cards/card_back.svg,10,Spades
jack_of_spades,1,J of Spades,premade-decks/french-playing-cards/jack_of_spades.png,premade-decks/french-playing-cards/card_back.svg,J,Spades
queen_of_spades,1,Q of Spades,premade-decks/french-playing-cards/queen_of_spades.png,premade-decks/french-playing-cards/card_back.svg,Q,Spades
king_of_spades,1,K of Spades,premade-decks/french-playing-cards/king_of_spades.png,premade-decks/french-playing-cards/card_back.svg,K,Spades
ace_of_hearts,1,A of Hearts,premade-decks/french-playing-cards/ace_of_hearts.png,premade-decks/french-playing-cards/card_back.svg,A,Hearts
2_of_hearts,1,2 of Hearts,premade-decks/french-playing-cards/2_of_hearts.png,premade-decks/french-playing-cards/card_back.svg,2,Hearts
3_of_hearts,1,3 of Hearts,premade-decks/french-playing-cards/3_of_hearts.png,premade-decks/french-playing-cards/card_back.svg,3,Hearts
4_of_hearts,1,4 of Hearts,premade-decks/french-playing-cards/4_of_hearts.png,premade-decks/french-playing-cards/card_back.svg,4,Hearts
5_of_hearts,1,5 of Hearts,premade-decks/french-playing-cards/5_of_hearts.png,premade-decks/french-playing-cards/card_back.svg,5,Hearts
